Result_ID	Unique_Seq_ID
1480	1101
1481	247
1482	1102
1483	277
1484	1103
1485	1030
1486	1104
1487	1105
1488	1106
1489	695
1490	1010
1491	1107
1492	490
1493	715
1494	1108
1495	779
1496	1109
1497	1110
1498	1111
1499	1112
1500	1113
1501	703
1502	1114
1503	199
1504	1115
1505	1116
1506	941
1507	700
1508	1117
1509	1118
1510	1119
1511	1120
1512	504
1513	1121
1514	1122
1515	1123
1516	83
1517	1124
1518	1125
1519	1126
1520	1127
1521	464
1522	1128
1523	1129
1524	1130
1525	1131
1526	1132
1527	1122
1528	946
1529	1133
1530	1134
1531	985
1532	1135
1533	1136
1534	1137
1535	1138
1536	1139
1537	1140
1538	1141
1539	163
1540	1142
1541	1143
1542	1144
1543	1145
1544	1146
1545	1147
1546	1148
1547	1149
1548	1150
1549	1151
1550	1152
1551	549
1552	150
1553	1153
1554	1154
1555	1155
1556	1156
1557	1157
1558	882
1559	1158
1560	1159
1561	1160
1562	1161
1563	1162
1564	1163
1565	135
1566	1164
1567	163
1568	1140
1569	1165
1570	1166
1571	1167
1572	1168
1573	1169
1574	811
1575	1170
1576	931
1577	199
1578	1171
1579	1172
1580	1173
1581	1174
1582	1175
1583	1176
1584	1101
1585	1177
1586	1178
1587	1179
1588	1180
1589	1181
1590	1182
1591	1183
1592	1184
1593	1185
1595	1186
1596	1187
1597	1188
1598	1189
1599	397
1600	173
1601	1190
1602	1191
1603	325
1604	1192
1605	1193
1606	1194
1607	1089
1608	1195
1609	1196
1610	1197
1611	880
1612	1198
1613	1199
1614	305
1615	1200
1616	1201
1617	1202
1618	1203
1619	1050
1620	1204
1621	1104
1622	1205
1623	443
1624	1206
1625	1207
1626	1208
1627	1209
1628	1210
1629	1211
1630	1212
1631	1213
1632	779
1633	1214
1634	1215
1635	1216
1636	1217
1637	695
1638	1218
1639	895
1640	1219
1641	1220
1642	1221
1643	1222
1644	597
1645	436
1646	1223
1647	1224
1648	308
1649	1225
1650	1226
1651	1227
1652	1228
1653	1229
1654	888
1655	1230
1656	1231
1657	1232
1658	1233
1659	628
1660	1234
1661	1235
1662	1236
1663	763
1664	1237
1665	1238
1666	693
1667	1239
1668	1240
1669	1241
1670	1242
1671	1243
1672	1244
1673	1245
1674	1246
1675	1247
1676	1248
1677	1249
1678	864
1679	152
1680	1250
1681	1251
1682	1252
1683	1253
1684	1254
1685	1255
1686	1256
1687	1257
1688	1258
1689	1259
1690	941
1691	1260
1692	1261
1693	1262
1694	1263
1695	1264
1696	1265
1697	1143
1698	97
1699	1266
1700	1267
1701	1268
1702	1269
1703	1270
1704	1271
1705	199
1706	1272
1707	1273
1708	1274
1709	1114
1710	335
1711	76
1712	1172
1713	1275
1714	1276
1715	1277
1716	1278
1718	1279
1719	1110
1720	1280
1721	1281
1722	1282
1723	1283
1724	1284
1725	1285
1726	1286
1727	1287
1728	476
1729	476
1730	1288
1731	1289
1732	1290
1733	1291
1734	1292
1735	94
1736	1293
1737	1294
1738	1295
1739	669
1740	145
1741	1296
1742	1112
1743	1297
1744	1298
1745	1299
1746	1300
1747	1301
1748	1230
1749	1302
1750	1303
1751	1304
1752	1305
1753	1306
1754	1307
1755	1308
1756	1309
1757	1310
1759	1311
1760	818
1761	1312
1762	1313
1763	1314
1764	1315
1765	1316
1766	1308
1767	1317
1768	1318
1769	1319
1770	1320
1771	182
1772	1321
1773	1322
1774	1323
1775	1046
1776	1324
1777	1325
1778	1326
1779	1327
1780	465
1781	1328
1782	1329
1783	1330
1784	1331
1785	1332
1786	567
1787	1333
1788	1334
1789	1335
1791	1336
1792	1337
1793	1338
1794	1103
1795	278
1796	1339
1797	1340
1798	1341
1799	977
1800	1342
1801	1343
1802	199
1803	1344
1804	150
1805	1345
1806	1346
1807	1347
1808	276
1809	1123
1810	1348
1812	205
1813	1349
1814	1350
1815	1351
1816	950
1817	1352
1818	1245
1819	1353
1820	1354
1821	1355
1822	1356
1823	1357
1824	1314
1825	1358
1826	1359
1827	1360
1828	1075
1829	1361
1830	1362
1831	1363
1832	526
1833	1364
1834	1356
1835	1365
1836	1366
1837	1367
1838	1368
1839	1369
1840	1370
1841	727
1842	1371
1843	1372
1844	1373
1845	1374
1846	275
1847	1375
1848	1376
1849	1377
1850	1378
1851	1379
1852	1380
1853	1381
1854	1312
1855	1382
1856	1278
1858	1383
1859	914
1860	1384
1861	923
1863	1089
1864	606
1865	1385
1866	1386
1867	1387
1868	1388
1869	750
1870	335
1871	1389
1872	68
1873	1390
1874	1391
1875	1314
1876	1392
1877	1393
1878	1394
1879	1395
1880	1396
1881	386
1882	1397
1883	219
1884	1398
1885	1399
1886	1400
1887	1148
1888	1401
1889	1402
1890	853
1891	1391
1892	1403
1893	1404
1894	1405
1895	289
1896	1406
1897	1407
1898	1408
1899	1009
1900	1409
1901	931
1902	1410
1903	1411
1904	1412
1905	1413
1906	1414
1907	1415
1908	1416
1909	1417
1910	1418
1911	1419
1912	1420
1913	1421
1914	987
1915	1422
1916	1423
1917	1424
1918	1425
1919	1426
1920	1427
1921	1428
1922	1429
1923	714
1924	535
1925	729
1926	1430
1927	398
1928	1431
1929	1432
1930	599
1931	1433
1932	1434
1933	1435
1934	1436
1935	1437
1936	1438
1937	1439
1938	1440
1939	1441
1940	1442
1941	1443
1942	1313
1943	1444
1944	1445
1945	1446
1946	1447
1947	1448
1948	1449
1949	1450
1950	1148
1951	454
1952	751
1953	1451
1954	1452
1955	1453
1956	881
1957	1454
1958	535
1959	1455
1960	1456
1961	930
1962	1457
1963	1458
1964	1030
1965	1459
1966	1460
1967	1461
1968	1462
1969	1415
1970	1140
1971	1463
1972	1464
1973	1465
1974	1466
1975	135
1976	471
1977	1467
1978	544
1979	1468
1980	1469
1981	905
1982	1470
1983	1115
1984	1471
1985	1472
1986	1473
1987	1474
1988	1475
1989	1476
1990	83
1991	1088
1992	1477
1993	1478
1994	1479
1996	1106
1997	1480
1998	1481
1999	1482
2000	1483
2001	1329
2002	733
2003	1484
2004	480
2005	1485
2006	1486
2007	974
2008	1487
2009	1488
2010	992
2011	1489
2012	1490
2013	1491
2014	1492
2015	1493
2016	1494
2017	1495
2018	1496
2019	1497
2020	1498
2021	1499
2022	1500
2023	1501
2024	759
2025	1502
2026	1503
2027	1245
2028	1504
2029	934
2030	719
2031	1505
2032	1506
2033	1507
2034	1508
2035	1509
2036	1510
2037	1511
2038	1512
2039	1513
2040	1514
2041	1515
2042	1516
2043	249
2044	1517
2045	1518
2046	1519
2047	1520
2048	476
2049	1521
2050	1522
2051	1523
2052	1153
2053	1524
2054	1525
2055	1526
2056	1527
2057	1528
2058	1529
2059	1530
2060	1531
2061	1532
2062	1533
2063	1534
2064	1535
2065	1536
2066	1537
2067	1538
2068	1539
2069	110
2070	1540
2071	1541
2072	1542
2073	1543
2074	1314
2075	1544
2076	1545
2077	1546
2078	1547
2079	1548
2080	1549
2081	1550
2082	1551
2083	1552
2084	1553
2085	1554
2086	1555
2087	1154
2088	1167
2089	340
2090	1556
2091	193
2092	1557
2093	1558
2094	1559
2095	1560
2096	1561
2097	1562
2098	1563
2099	1564
2100	1565
2101	453
2102	1166
2103	340
2104	1566
2105	1567
2106	1568
2107	1569
2108	1570
2109	1571
2110	1572
2111	1573
2112	612
2113	1574
2114	1563
2115	1575
2116	1576
2117	1577
2118	348
2119	1578
2120	1579
2121	1580
2122	1581
2123	1582
2124	943
2125	888
2126	1583
2127	1584
2128	1585
2129	1586
2130	1587
2131	1588
2132	1175
2133	1589
2134	1590
2135	1591
2136	1592
2137	432
2138	374
2139	1593
2140	1594
2141	1595
2142	1596
2144	904
2145	535
2146	1597
2147	1598
2148	1599
2149	50
2150	1600
2151	1601
2152	1602
2153	1603
2154	1604
2155	1605
2156	1606
2157	1607
2158	1608
2159	1506
2160	316
2161	1560
2162	1609
2163	1610
2164	432
2165	683
2166	1611
2167	1612
2168	1613
2169	1614
2170	1615
2171	1615
2172	1615
2173	1616
2174	1617
2175	1618
2176	1619
2177	1620
2178	1621
2179	1622
2180	1623
2181	1624
2182	1625
2183	1626
2184	1627
2185	568
2186	1196
2187	1628
2188	1629
2189	1189
2190	859
2191	1630
2192	1631
2193	1632
2194	1633
2195	673
2196	1552
2197	552
2198	1634
2199	1635
2200	692
2201	1636
2202	1637
2203	1638
2204	1639
2205	1640
2206	1641
2207	1642
2208	1643
2209	1644
2210	1645
2211	1646
2212	1647
2213	1648
2214	1649
2215	1650
2216	1651
2217	1625
2218	1652
2219	1653
2220	1654
2221	820
2222	1655
2223	1656
2224	1657
2225	1658
2226	1659
2227	1660
2228	1661
2229	1095
2230	1662
2231	1663
2232	1664
2233	1665
2234	1577
2235	1666
2236	1667
2237	1668
2238	1669
2239	1670
2240	1671
2241	1672
2242	1314
2243	1673
2244	1536
2245	1674
2246	1675
2247	1103
2248	1676
2249	1677
2250	1678
2251	1679
2252	1680
2253	633
2254	1681
2255	1682
2256	1683
2257	1245
2258	1684
2260	1685
2261	1686
2262	1687
2263	1688
2264	1689
2265	1690
2266	1691
2267	1230
2268	477
2269	1422
2270	1692
2271	1693
2272	1694
2273	535
2274	1695
2275	535
2276	690
2277	1696
2278	1697
2279	1698
2280	1699
2281	1700
2282	1701
2283	1702
2284	1703
2285	1704
2286	1705
2287	1706
2288	1707
2289	1708
2290	1709
2291	1710
2292	1711
2293	1712
2294	1713
2295	1714
2296	364
2297	1715
2298	1716
2299	1717
2300	1718
2301	1719
2302	1720
2303	1721
2304	1722
2305	1723
2306	956
2307	1724
2308	1318
2309	1725
2310	1726
2311	1727
2313	1728
2314	1729
2315	1730
2316	1731
2317	1732
2318	1603
2319	1733
2320	1734
2321	754
2322	1735
2323	1676
2324	1736
2325	1737
2326	1738
2327	1739
2328	1740
2329	1741
2330	1742
2331	1743
2332	950
2333	1744
2334	1745
2335	1746
2336	1703
2337	461
2338	1358
2339	1747
2340	904
2341	1748
2342	1314
2343	911
2344	1749
2345	1126
2346	1750
2347	1751
2348	1189
2349	1752
2350	1753
2351	1754
2352	1727
2354	1755
2355	1756
2356	1757
2357	535
2358	1758
2359	1759
2360	830
2361	1314
2362	1760
2363	1574
2364	95
2365	519
2366	1761
2367	1329
2368	1522
2369	1762
2370	1763
2371	1684
2373	1764
2374	684
2375	1765
2376	1766
2377	1522
2378	447
2379	1417
2380	1767
2381	1768
2382	1769
2383	1770
2384	175
2385	1771
2386	1378
2387	1764
2388	1043
2389	1772
2390	1773
2391	1774
2392	1390
2393	1775
2394	1776
2395	1777
2396	1778
2397	1676
2398	1779
2399	1780
2400	1581
2401	1781
2402	1782
2403	1783
2404	1784
2405	1785
2406	571
2407	1786
2408	1787
2409	1788
2410	1789
2411	1790
2412	1791
2413	461
2414	1792
2415	977
2416	1793
2417	1794
2418	234
2419	1795
2420	1796
2421	903
2422	1797
2423	1798
2424	1799
2425	244
2426	1800
2427	1801
2428	1802
2429	1803
2430	1804
2431	1805
2432	1806
2433	1131
2434	1807
2435	1808
2436	409
2437	1809
2438	1810
2439	1811
2440	1812
2441	1813
2442	1221
2443	1485
2444	1814
2445	1815
2446	1816
2447	1817
2448	1818
2449	1819
2450	1820
2451	1821
2452	1822
2453	1308
2454	1823
2456	1824
2457	1522
2458	1825
2459	1826
2460	1827
2461	735
2462	1828
2463	1829
2464	998
2465	363
2466	1830
2467	1831
2468	1832
2469	1833
2470	1516
2471	1834
2472	520
2473	1286
2474	1279
2475	1835
2476	1836
2477	1361
2478	1837
2479	702
2480	1838
2481	950
2482	1839
2483	1840
2484	1841
2485	1842
2486	1843
2487	1844
2488	1845
2489	1846
2490	107
2491	1847
2492	1848
2493	1849
2494	1850
2495	1649
2496	1851
2497	1852
2498	1853
2499	1854
2500	998
2501	1855
2502	1855
2503	1856
2504	1857
2505	1858
2506	1859
2507	1860
2509	1861
2510	1862
2511	1863
2512	287
2513	1864
2514	1865
2515	1866
2516	1867
2517	1868
2518	1869
2519	1870
2520	1871
2521	404
2522	1872
2523	1873
2524	1874
2525	1875
2526	1876
2527	1877
2528	1878
2529	1412
2530	1879
2531	1880
2532	1881
2533	1314
2534	1882
2535	1883
2536	1884
2537	1885
2538	1886
2539	1887
2540	550
2541	1888
2542	1889
2543	1525
2544	1890
2545	855
2546	1891
2547	1892
2548	1893
2549	1894
2550	535
2551	1261
2552	1329
2553	1895
2554	1896
2555	1597
2556	1897
2557	860
2558	850
2559	1723
2560	956
2561	1898
2562	1899
2563	1900
2564	1901
2565	99
2566	1902
2567	1903
2568	1904
2569	1905
2570	1906
2571	1314
2572	1907
2573	1908
2574	1603
2575	1909
2576	1910
2577	1911
2578	1757
2579	815
2580	106
2581	1912
2582	1913
2583	1314
2584	1914
2585	1915
2586	1916
2587	1917
2588	1918
2589	1707
2590	1919
2591	1920
2592	1921
2593	1922
2594	1231
2595	1923
2596	628
2597	1924
2598	1925
2599	1926
2600	535
2601	1927
2602	1632
2603	395
2604	1928
2605	1929
2606	1930
2607	1931
2608	1445
2609	1932
2610	1933
2611	1078
2612	1278
2614	1934
2615	605
2617	1935
2618	1936
2619	1937
2620	830
2621	1938
2622	1939
2623	1940
2624	1941
2625	1942
2626	1708
2627	1885
2628	1943
2629	584
2630	1083
2631	1944
2632	1945
2633	1946
2634	1947
2635	1948
2636	1949
2637	1950
2638	1951
2639	204
2640	1952
2641	1953
2642	1954
2643	1955
2644	1956
2645	1957
2646	1957
2647	1958
2648	1959
2649	1314
2650	1960
2651	1810
2652	1961
2653	1962
2654	326
2655	1963
2656	1964
2657	1250
2658	573
2659	1965
2660	1166
2661	1966
2662	1967
2663	1968
2664	1969
2665	967
2666	1970
2667	1971
2668	1972
2669	1973
2670	1974
2671	1975
2672	605
2674	1976
2675	1356
2676	1977
2677	1978
2678	1925
2679	1979
2680	1980
2681	1981
2682	1982
2683	1598
2684	1983
2685	1984
2686	1117
2687	1985
2688	1986
2689	1720
2690	1374
2691	1987
2692	1988
2693	1989
2694	1106
2695	1990
2696	1738
2697	1991
2698	1097
2699	947
2700	1992
2701	1716
2702	686
2703	1993
2704	1994
2705	1278
2707	1995
2708	1672
2709	1996
2710	1997
2711	1998
2712	1999
2713	1329
2714	2000
2715	2001
2716	485
2717	2002
2718	2003
2719	2004
2720	1155
2721	2005
2722	512
2723	1390
2724	535
2725	2006
2726	2007
2727	1426
2728	2008
2729	2009
2730	2009
2731	2010
2732	1823
2734	2011
2735	2012
2736	1356
2737	2013
2738	2014
2739	2015
2740	2016
2741	1213
2742	2017
2743	2018
2744	166
2745	2019
2746	2020
2747	2021
2748	2022
2749	1745
2750	2023
2751	2024
2752	2025
2753	1243
2754	1986
2755	2026
2756	2027
2757	2028
2758	2029
2759	1213
2760	2030
2761	2031
2762	2032
2763	2033
2764	2034
2765	2035
2766	2036
2767	2037
2768	2038
2769	2039
2770	2040
2771	838
2772	2041
2773	2042
2774	2043
2775	2044
2776	2045
2777	2046
2778	2035
2779	969
2780	2047
